NU_INSCRICAO;NU_ANO;TP_FAIXA_ETARIA;TP_SEXO;TP_ESTADO_CIVIL;TP_COR_RACA;TP_NACIONALIDADE;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;CO_UF_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;CO_MUNICIPIO_PROVA;NO_MUNICIPIO_PROVA;CO_UF_PROVA;SG_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;CO_PROVA_CN;CO_PROVA_CH;CO_PROVA_LC;CO_PROVA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TX_RESPOSTAS_CN;TX_RESPOSTAS_CH;TX_RESPOSTAS_LC;TX_RESPOSTAS_MT;TP_LINGUA;TX_GABARITO_CN;TX_GABARITO_CH;TX_GABARITO_LC;TX_GABARITO_MT;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;Q026;Q027
170003336736;2017;11;F;1;1;1;1;11;1;;0;;;;;;;;3503208;Araraquara;35;SP;1;1;1;1;393;398;401;406;445.4;589;621.5;465.5;BADDEABACDEEAABCDECDBADEADCDDEEDEBEDEADBECABA;EDDBCEBABCDADDBBCADEDCDAEDCCAEBAEBBEEBAECBEBC;DADCD99999ECDBDADDDCBDEABAEADBBACDBBECEDEBCAABDDEA;ACBACDCAABDCDEABEBBAECBDDAECAECCEABEBAADEBDDD;0;CCDACDEEAAEABCDAAECDCBADECDEEBDACBEDDBCBBEBAA;DAEBEABDBEDACDDECADBCCCAECDEECAEBDBDBBAECDAEB;DEDCDBEEDEECABAAEDDCBDEDBAEABBBDEDBBCCDAEBCAABDAED;EECDCCECBDBBDBAEBADBECBDDABDEDEAADCCDAEACBBAC;1;140;120;120;100;80;560;E;D;C;B;3;D;A;B;C;A;B;B;A;C;A;B;A;A;C;B;B;C;B;B;B;A;A
170003333545;2017;7;F;1;1;1;1;5;1;;0;;;;;;;;5002902;Cassilândia;50;MS;0;0;0;0;;;;;;;;;;;;;0;;;;;;;;;;;;C;E;B;B;4;C;A;B;D;B;B;B;A;A;A;B;A;A;B;A;A;C;B;A;A;A;A
170001663644;2017;13;F;1;1;1;1;11;1;;0;;;;;;;;3550308;São Paulo;35;SP;0;0;0;0;;;;;;;;;;;;;1;;;;;;;;;;;;A;A;F;B;4;G;A;B;C;A;A;B;A;B;A;B;A;A;B;A;A;C;A;B;B;A;A
170001663645;2017;12;F;1;1;1;1;6;1;;0;;;;;;;;4209300;Lages;42;SC;1;1;1;1;393;395;399;406;604;610.4;563.9;591.2;BCEDECBECDEBDEBAECEDBDADEBCECCEACBEACBDCBACAD;CDEEBAAEEABDBEDAADBEADBEDADDBEBDABCBECBDCDDAB;99999EDBCDBEABAAEDCDDDEEBADEDCBBADCEADBEEABDACDCBA;EEADADABAECAEBABCBDABDBDCABCCCEBCACEABCEADCBA;1;CCDACDEEAAEABCDAAECDCBADECDEEBDACBEDDBCBBEBAA;CDDECADBEABDBEDAECAEBDAEBAEDBDBBAECDAEBCCCCDE;DDCDEEDBEEBDAEDAABCECDAEBADEDEDBBBDEABBCCABAAEDDCB;EECDCCECBDBBDBAEBADBECBDDABDEDEAADCCDAEACBBAC;1;140;120;140;100;80;580;E;D;B;B;4;D;A;B;D;B;A;B;A;B;A;B;A;B;C;A;B;D;A;B;B;A;A
170001663646;2017;13;M;1;3;1;1;11;1;;0;;;;;;;;2704302;Maceió;27;AL;1;1;1;1;392;395;399;404;482.1;569.2;570.8;584.6;EAAAAAEEEABCDEABDDBAEDDDBBDBCAEEBEEBCACBACBEE;EDCEAABBECBDBDADDDADCAEEEDEBBEEEACADAEAACECBA;EDBED99999BADEDEABCCBDCEAEDEEBEBBBDEADBEEAADAEDDCB;CACBDEACECECEECDDBBBDBABCDBCCEEDBBCCDDCCDACED;0;BCBBEBAAEDDCBDADEEBADECDCBCDAAEABCEEAAECDCCDA;CDDECADBEABDBEDAECAEBDAEBAEDBDBBAECDAEBCCCCDE;DDCDEEDBEEBDAEDAABCECDAEBADEDEDBBBDEABBCCABAAEDDCB;CCECEECDADBBDBBDBAEBDDABECBDCCDEDBBACAEADAEAC;1;140;120;120;120;80;580;A;B;B;F;3;C;A;B;B;A;B;B;A;A;A;A;A;A;B;B;A;C;A;C;B;A;A
170001663647;2017;5;F;1;1;1;1;2;1;;0;;;;;;;;4303103;Cachoeirinha;43;RS;1;1;1;1;393;396;400;406;558.8;594.9;522.8;578.5;CDABEEDEBAECEBEDBBADCDAEEDCEBAAADCCDBAAABDCAD;ECCDEACAEBAABEBCDDEACEECCABCAEAAEBCDBADECDBEC;99999BABDDBCECDBEDACCABAADBEDEBDEDDADCEBCABEADBBCE;EEDABDCBBECBDAEDBCACADCEDAEBCDEDCBABDBBCDECED;1;CCDACDEEAAEABCDAAECDCBADECDEEBDACBEDDBCBBEBAA;CDEAEECAEBDBDBBAECDAEBCCCDAEBEABDBEDAADBCDDEC;EDDCDBEEDECCEBDAEDAEDAABEDBBADEDEDDABAABBDCBEABBCC;EECDCCECBDBBDBAEBADBECBDDABDEDEAADCCDAEACBBAC;1;120;120;120;120;60;540;F;F;B;B;3;J;A;B;C;B;A;B;B;B;A;B;A;B;D;B;A;D;A;C;B;A;A
170003334115;2017;13;M;2;2;1;1;11;1;;0;;;;;;;;4106902;Curitiba;41;PR;1;1;1;1;394;397;402;405;625.9;636.8;588.3;607.5;AEABEECDDDAAAAEEEACCDAAAAEEBBDBEEECCBBAEEBEBB;ACDDECDAECADEECBCDBDEEEEBDCDCDAAEABEDBCEABABC;99999EDAEECDEADEDAACDECBEDBAEAABAAABCBBAECEADACDAE;CDCCDBCAEAACDEACEBDEBBDCCCDCCBCCBCDBECCABCEAB;1;EEAAECDCCDADAADECDCBCDAAEDEEBABCEDDCBEBAABCBB;ECAEBCDDECADBEABDDBDBDAEBCCCCDEAEDAEBBEDABAEC;DDCDEEDBEECEBADEDEABEDBBBDBCCABAAAABCBDAEDEDDBCDAE;BBDBADBEECDCCECAEBBDDEDDCCBBACADAEACEADABDECB;1;100;100;80;80;40;400;C;D;B;B;2;D;A;B;B;B;A;B;A;B;A;B;A;B;B;A;A;C;A;B;B;A;A
170003334116;2017;3;F;1;1;1;1;1;1;;0;;;;;;;;4214805;Rio do Sul;42;SC;0;0;0;0;;;;;;;;;;;;;0;;;;;;;;;;;;F;G;F;D;4;C;B;B;C;B;A;B;B;B;A;B;A;B;B;A;B;D;B;B;B;A;A
170003334117;2017;8;F;1;1;1;1;6;1;;0;;;;;;;;4322509;Vacaria;43;RS;0;0;0;0;;;;;;;;;;;;;1;;;;;;;;;;;;B;B;A;A;1;C;A;B;C;A;A;B;A;B;A;B;A;A;B;A;A;B;A;A;A;A;A
170001669940;2017;8;M;1;3;1;1;3;1;;0;;;;;;;;2607901;Jaboatão dos Guararapes;26;PE;1;1;1;1;391;396;400;403;533.8;427.6;320.7;479;BDEAEBDADAEEBCBDABADCECCACEADBDBBCACEAAACAABC;CABDABBCEDBACCBACADBACBACBDACABCEADBECAEBADEB;CBAED99999AACDDACDECACACDADBDBDBDACCEBADBADCDABDEC;BCBDABCDEBEBADECDCAABCEEBDEBDBDCEBACADCDBEABA;0;DEEBDABCBBEDDCBABCADECEBAADAAECDCBCCDACDEEAAE;CDEAEECAEBDBDBBAECDAEBCCCDAEBEABDBEDAADBCDDEC;EDDCDBEEDECCEBDAEDAEDAABEDBBADEDEDDABAABBDCBEABBCC;ADBCCECBBDBAEBBDDDABDCCDEDECBEACDAEAABBACEECD;1;80;100;80;60;0;320;A;E;A;A;3;B;B;B;C;A;A;B;A;B;A;B;A;A;B;B;A;D;B;B;B;A;A
170001669941;2017;7;F;1;1;1;1;4;1;;0;;;;;;;;4304606;Canoas;43;RS;0;0;0;0;;;;;;;;;;;;;1;;;;;;;;;;;;E;B;D;B;4;F;A;B;D;B;A;B;A;B;A;B;A;A;B;B;A;D;A;B;A;A;A
170001668485;2017;11;F;1;0;1;1;7;1;;0;;;;;;;;2927408;Salvador;29;BA;1;1;1;1;392;396;400;404;613.2;616.7;623.1;656.5;DDEBBEACEADDDCADEBDACDBECBEDABBDBEAEBAEDECCDE;DACAEDCDDCDBEEBACCEBBBDCDBBEDEDBEDBDAADECDBEC;EDDCD99999BCEADCEDAEDAADEDBEADADEDDBCAADEDCBEADBAA;AECCCEBCDBABDDADBADBEEABBECDCEDEEBBCACEAEBCBD;0;BCBBEBAAEDDCBDADEEBADECDCBCDAAEABCEEAAECDCCDA;CDEAEECAEBDBDBBAECDAEBCCCDAEBEABDBEDAADBCDDEC;EDDCDBEEDECCEBDAEDAEDAABEDBBADEDEDDABAABBDCBEABBCC;CCECEECDADBBDBBDBAEBDDABECBDCCDEDBBACAEADAEAC;1;140;120;120;120;60;560;G;F;D;B;6;J;A;D;D;B;B;B;B;B;B;B;A;A;D;A;B;E;B;E;B;A;D
170001665201;2017;8;F;3;3;1;1;5;1;;0;;;;;;;;5106257;Nova Xavantina;51;MT;1;1;1;1;393;398;401;406;445.7;458;462.5;430.1;BBADBDDAECAECCEBDDABDADBBEDEBAAECEEABDBDBBDBE;CDBCEABAEACEEBCEACBEDDCEDAAECDACCBBCABECAEEAD;99999DDDCCDCACEEDBACAEAEAAECEACDBABBAEDBDAECCBCCED;CEBCBAADBEADBEABCDECBCEDEECEDCADCCBEDBCAECBDA;1;CCDACDEEAAEABCDAAECDCBADECDEEBDACBEDDBCBBEBAA;DAEBEABDBEDACDDECADBCCCAECDEECAEBDBDBBAECDAEB;DEDCDBEEDEECABAAEDDCBDEDBAEABBBDEDBBCCDAEBCAABDAED;EECDCCECBDBBDBAEBADBECBDDABDEDEAADCCDAEACBBAC;1;100;120;100;80;20;420;B;E;B;D;1;B;A;B;D;A;A;B;A;B;B;B;B;A;B;A;A;B;A;B;B;A;A
170001665202;2017;9;M;1;1;1;1;7;1;;0;;;;;;;;2306553;Itarema;23;CE;1;1;1;1;391;397;402;403;501.8;566.6;544.9;645.1;BACEADBACDEDDABECECDBABCAAEDBDCBBDCCACEDAABDD;ACDEBBDCECCDBACBEAAEBCDBBDCEDECAEDCEBECAABDCA;99999CDBDCBEEAEADEADCDBACABEEEADAADBCACBEDEAABBDAE;EBACEACCDABEBBBDDDABBCEDCDDDDCCBCBEEDBEABADBD;1;DEEBDABCBBEDDCBABCADECEBAADAAECDCBCCDACDEEAAE;ECAEBCDDECADBEABDDBDBDAEBCCCCDEAEDAEBBEDABAEC;DDCDEEDBEECEBADEDEABEDBBBDBCCABAAAABCBDAEDEDDBCDAE;ADBCCECBBDBAEBBDDDABDCCDEDECBEACDAEAABBACEECD;1;160;120;120;120;100;620;B;E;A;F;5;E;A;C;D;A;B;B;A;A;A;A;A;A;C;A;A;E;B;B;B;A;A
170001665203;2017;9;M;1;2;1;1;3;1;;0;;;;;;;;2304400;Fortaleza;23;CE;1;1;1;1;392;395;399;404;462.5;523.6;571.5;517.6;ACCBAAECEECBEAABDCAEDDDCDABBBCAADBCACACABCBCD;ECDDCAAEEABABBEAABAADCBEBABEBCDCCBAEABBCADBEA;DDBEE99999BEDDCAABCDCDAECADEBEEBDCCEAEBDEABCACDDEE;AACACADDBECBECDEEDBBACACBBBCADDCCACBDEBBABCBD;0;BCBBEBAAEDDCBDADEEBADECDCBCDAAEABCEEAAECDCCDA;CDDECADBEABDBEDAECAEBDAEBAEDBDBBAECDAEBCCCCDE;DDCDEEDBEEBDAEDAABCECDAEBADEDEDBBBDEABBCCABAAEDDCB;CCECEECDADBBDBBDBAEBDDABECBDCCDEDBBACAEADAEAC;1;160;120;120;140;80;620;B;B;C;B;5;C;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;A;A;B;B;A;A
170003336360;2017;11;M;2;3;1;1;11;1;;0;;;;;;;;2211001;Teresina;22;PI;1;1;1;1;394;396;400;405;674.8;682.7;626.4;795;BECAEBDCCEADDEBEEBAECAADE.EEBABDDBDCBABACCCBB;CDCAEECAEEDBDBBAECDAEBBCDDAABDADABEDAEDBCDAEC;EDDCD99999DCEADAEDBEDAADEEBBAEEDEDDABDABDACCEADBAC;CBABABBEEBECEEAAEBBDBBDBCCDBAEABAECCDABABCDDB;0;EEAAECDCCDADAADECDCBCDAAEDEEBABCEDDCBEBAABCBB;CDEAEECAEBDBDBBAECDAEBCCCDAEBEABDBEDAADBCDDEC;EDDCDBEEDECCEBDAEDAEDAABEDBBADEDEDDABAABBDCBEABBCC;BBDBADBEECDCCECAEBBDDEDDCCBBACADAEACEADABDECB;1;160;160;140;160;160;780;F;E;E;D;3;Q;D;D;C;B;A;B;B;B;A;B;A;A;B;A;B;C;B;D;B;A;B
170003336361;2017;6;F;1;3;1;1;3;1;;0;;;;;;;;3505708;Barueri;35;SP;0;0;0;0;;;;;;;;;;;;;1;;;;;;;;;;;;D;E;B;D;4;C;A;C;D;B;A;B;B;A;A;A;A;B;B;B;B;D;B;B;B;A;A
170003336362;2017;11;F;2;1;1;1;10;1;;0;;;;;;;;3118601;Contagem;31;MG;0;0;0;0;;;;;;;;;;;;;0;;;;;;;;;;;;B;B;B;B;2;E;A;B;C;B;B;B;A;B;A;B;A;A;B;A;A;C;B;B;B;A;A
170003336363;2017;11;F;2;2;1;1;11;1;;0;;;;;;;;3508603;Cachoeira Paulista;35;SP;0;0;0;0;;;;;;;;;;;;;1;;;;;;;;;;;;E;B;B;A;2;D;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;B;A;B;A;A
170003336364;2017;5;F;1;3;1;1;2;1;;0;;;;;;;;5215231;Novo Gama;52;GO;0;0;0;0;;;;;;;;;;;;;1;;;;;;;;;;;;E;B;B;B;5;B;A;B;D;A;A;B;A;B;A;A;A;A;B;A;A;B;A;A;A;A;A
170003336365;2017;11;M;1;3;1;1;4;1;;0;;;;;;;;2610608;Paudalho;26;PE;0;0;0;0;;;;;;;;;;;;;1;;;;;;;;;;;;B;C;F;F;1;A;A;B;C;A;A;B;A;A;A;B;A;A;B;A;A;B;A;B;B;A;A
170003336366;2017;4;F;1;1;1;1;2;1;;0;;;;;;;;3513801;Diadema;35;SP;1;1;1;1;393;395;399;406;402.9;447.6;537.3;425.5;CCECADBDECDDACEAEABBCABEBDADCEEECAADCAEBCAEDC;EDBCADBADDEABDDBAAEDCADCEAACAEBECDACB*DACCACD;DCEAC99999BDBAEADEBEBDDBCBDACCDBBEBEABBBCABCAEDDCD;CECEBCACCBAACEDBCEDCABECEBEBBCECCBCBEDACEEAAC;0;CCDACDEEAAEABCDAAECDCBADECDEEBDACBEDDBCBBEBAA;CDDECADBEABDBEDAECAEBDAEBAEDBDBBAECDAEBCCCCDE;DDCDEEDBEEBDAEDAABCECDAEBADEDEDBBBDEABBCCABAAEDDCB;EECDCCECBDBBDBAEBADBECBDDABDEDEAADCCDAEACBBAC;1;160;120;120;140;100;640;E;D;C;B;3;B;A;C;D;B;A;B;A;B;A;B;A;B;D;B;A;D;B;C;B;A;A
170003336367;2017;14;M;2;1;1;1;11;1;;0;;;;;;;;3143302;Montes Claros;31;MG;1;1;1;1;394;396;400;405;456.9;473.4;508.1;430.8;DDACDEDBEBCCAEDAAACBEEBECBDADBBCEDEDDBEDBACCE;BBACEDDDEEADCDABCACADBBEDDAABDEBDCCDACCDAEBAA;BBEAE99999BEEBDBECABDABECDBAAABEDEDDCBBBEDCEBADBCC;CDEDBCAEEADDECACBCAACBEEADDEECDDEADCCCBDBCDCA;0;EEAAECDCCDADAADECDCBCDAAEDEEBABCEDDCBEBAABCBB;CDEAEECAEBDBDBBAECDAEBCCCDAEBEABDBEDAADBCDDEC;EDDCDBEEDECCEBDAEDAEDAABEDBBADEDEDDABAABBDCBEABBCC;BBDBADBEECDCCECAEBBDDEDDCCBBACADAEACEADABDECB;6;0;0;0;0;0;0;E;B;B;B;5;A;A;B;C;A;A;B;A;A;A;B;A;A;A;A;A;B;A;B;B;A;A
170003336368;2017;8;F;1;1;1;1;6;1;;0;;;;;;;;5208707;Goiânia;52;GO;0;0;0;0;;;;;;;;;;;;;1;;;;;;;;;;;;D;E;A;B;2;B;A;B;C;A;A;B;B;A;A;A;A;A;B;B;A;C;B;A;A;A;A
170003336369;2017;9;F;1;1;1;1;6;1;;0;;;;;;;;1600303;Macapá;16;AP;1;1;1;1;391;398;401;403;451.8;513.7;522.9;481.7;ADCCEEEBBEDACCCDCDACABADBCAAADCEBADAEDAABBCCE;EADBDDACAEDAADAACCEACADADADCAEAEDAECEDADACECA;99999CEADAEDDBBEDDDBBBEDEAEBCBECCEBBECBBBEDAEDCAED;BBCADBBCBDDBBCACBBAEBCCABABAEDDABABABBEECEEDB;1;DEEBDABCBBEDDCBABCADECEBAADAAECDCBCCDACDEEAAE;DAEBEABDBEDACDDECADBCCCAECDEECAEBDBDBBAECDAEB;DEDCDBEEDEECABAAEDDCBDEDBAEABBBDEDBBCCDAEBCAABDAED;ADBCCECBBDBAEBBDDDABDCCDEDECBEACDAEAABBACEECD;1;120;120;120;120;40;520;A;B;A;A;5;C;A;B;B;A;A;B;A;B;A;A;A;A;B;A;A;D;A;A;B;A;A
170001666814;2017;9;M;0;1;1;1;7;1;;0;;;;;;;;3552205;Sorocaba;35;SP;1;1;1;1;393;396;400;406;706.5;709.9;625.1;769.1;CCDACEABAEEBBBDADECDDBADEEDEEBDABBEADBCBBADAA;CECAEECAEDDBEBBABCBAEBDCCDBEDEEBDBEDAADBCDBEC;EDDCD99999CCEBDEEADECAEDEBBBADEEEDDABCABBDCBEDDBAE;CECDCAEBBBABBAAEBEDBCDBDEABDADEAEDBCBBEABBCBD;0;CCDACDEEAAEABCDAAECDCBADECDEEBDACBEDDBCBBEBAA;CDEAEECAEBDBDBBAECDAEBCCCDAEBEABDBEDAADBCDDEC;EDDCDBEEDECCEBDAEDAEDAABEDBBADEDEDDABAABBDCBEABBCC;EECDCCECBDBBDBAEBADBECBDDABDEDEAADCCDAEACBBAC;1;160;120;140;120;80;620;F;G;D;E;2;I;A;D;D;B;A;B;A;B;A;B;A;B;B;B;A;C;B;C;B;A;D
170003336370;2017;3;F;1;1;1;1;1;1;;0;;;;;;;;3550209;São Miguel Arcanjo;35;SP;0;0;0;0;;;;;;;;;;;;;0;;;;;;;;;;;;E;F;B;F;3;C;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;A;A
170001666815;2017;11;M;2;3;1;1;10;1;;0;;;;;;;;2927408;Salvador;29;BA;0;0;0;0;;;;;;;;;;;;;0;;;;;;;;;;;;E;E;C;C;3;C;A;B;C;A;A;B;A;A;A;A;A;A;B;A;B;C;A;A;B;A;A
170001666816;2017;8;M;1;1;1;1;6;1;;0;;;;;;;;4315602;Rio Grande;43;RS;1;1;1;1;394;398;401;405;641.8;662.4;615.5;790.4;AEABECACCCADEABADCDDDAABCCEDBBBCEEECBDDECBCBA;DCEBEEABBEDACDEEBADEDCCAECDAEEDEEDCEBBABCDAEB;DEDCD99999ACDBDAAADCBDEDEAEADABDEDBBCEEADBAABDDAEC;ABDBECBCECDCEEDAECBDDBDDCEBABDBDAEBCBDAABCACB;0;EEAAECDCCDADAADECDCBCDAAEDEEBABCEDDCBEBAABCBB;DAEBEABDBEDACDDECADBCCCAECDEECAEBDBDBBAECDAEB;DEDCDBEEDEECABAAEDDCBDEDBAEABBBDEDBBCCDAEBCAABDAED;BBDBADBEECDCCECAEBBDDEDDCCBBACADAEACEADABDECB;1;160;120;160;160;100;700;E;E;D;B;2;D;A;B;B;A;A;B;A;A;A;B;A;A;A;A;A;C;B;B;B;A;A
170001664206;2017;10;F;1;1;1;1;8;1;;0;;;;;;;;5205109;Catalão;52;GO;0;0;0;0;;;;;;;;;;;;;1;;;;;;;;;;;;B;E;A;C;4;C;A;B;C;A;A;B;A;B;A;B;A;A;B;A;A;D;A;A;B;A;A
170003334016;2017;1;M;1;1;1;3;0;1;;1;;;;;;;;2600500;Águas Belas;26;PE;1;1;1;1;391;395;399;403;527.4;545.7;561.5;500.6;BEAEAADABBAAADBBABAECABCCCBEBADACDBACAEABEBAB;BBADDAAEEDCABEDAACAADDABEEEEDADDAEABBABDCDEED;CCBDE99999BDAECAABCECEABECDEAADBBACEADBACAAAAADDBA;BCCCABAEBBDADDAEDAABABAAACCAABDDABEAEBDCAAEAA;0;DEEBDABCBBEDDCBABCADECEBAADAAECDCBCCDACDEEAAE;CDDECADBEABDBEDAECAEBDAEBAEDBDBBAECDAEBCCCCDE;DDCDEEDBEEBDAEDAABCECDAEBADEDEDBBBDEABBCCABAAEDDCB;ADBCCECBBDBAEBBDDDABDCCDEDECBEACDAEAABBACEECD;1;140;160;120;160;120;700;B;D;A;A;3;D;A;B;C;A;A;B;C;B;A;B;A;A;B;A;A;B;A;B;B;C;A
170003334017;2017;9;M;1;1;1;1;7;1;;0;;;;;;;;3554102;Taubaté;35;SP;0;0;0;0;;;;;;;;;;;;;0;;;;;;;;;;;;E;E;F;F;4;G;A;B;D;B;A;B;B;B;A;B;A;B;D;B;B;E;B;B;B;A;B
170003334018;2017;11;F;2;2;1;1;11;1;;0;;;;;;;;3550308;São Paulo;35;SP;1;1;1;1;391;397;402;403;631.1;609.7;596.1;535.5;AEEBADACBBEAACBEBEADCEDEADCAADCEBECCACEDAECCE;EEDECCBDECADBEACEBBEBDECBDCDCEAAEBBEEBEDDBBCB;DDADB99999CDEAAEDEADCDBBBDBBEABDACEBCBCBEDDDDBBDDE;BBACADCCDDAABCCEAEECACEDCDADBCEDCBEAEEEDACEBD;0;DEEBDABCBBEDDCBABCADECEBAADAAECDCBCCDACDEEAAE;ECAEBCDDECADBEABDDBDBDAEBCCCCDEAEDAEBBEDABAEC;DDCDEEDBEECEBADEDEABEDBBBDBCCABAAAABCBDAEDEDDBCDAE;ADBCCECBBDBAEBBDDDABDCCDEDECBEACDAEAABBACEECD;1;160;120;140;140;160;720;F;D;C;B;2;J;A;B;C;B;A;B;B;B;A;B;A;A;B;A;B;C;B;B;B;A;A
170001664208;2017;11;F;1;2;1;1;11;1;;0;;;;;;;;2907509;Catu;29;BA;1;1;1;1;394;397;402;405;521.7;590.8;561.9;622.8;DEBBCAAEDDDDEBCBCDADEDDDCBDDBBCEBECAECDACDCCB;ACDECDDDECADBEABBBBEADBCBDCEDCABEBBADBAEBBACA;EDBEB99999CAAADACEADCDBABBBAEABBAAADCBABEDDEDACEAE;EBDADBCCEDEAECCAEABECCCDCEBEDBDCBECBDBBABACEB;0;EEAAECDCCDADAADECDCBCDAAEDEEBABCEDDCBEBAABCBB;ECAEBCDDECADBEABDDBDBDAEBCCCCDEAEDAEBBEDABAEC;DDCDEEDBEECEBADEDEABEDBBBDBCCABAAAABCBDAEDEDDBCDAE;BBDBADBEECDCCECAEBBDDEDDCCBBACADAEACEADABDECB;1;140;120;140;160;120;680;B;B;C;B;4;B;A;B;D;A;A;B;B;B;A;B;A;A;B;B;A;D;A;A;A;A;A
170001664207;2017;10;F;1;3;1;1;8;1;;0;;;;;;;;2918001;Jequié;29;BA;1;1;1;1;392;397;402;404;534.9;634.1;597.9;472.9;AECDCBADDDEBECDCECEEDEEDDCCDACEEBBBADBEACBCAC;EBAEDCDAECABDEBBEDCDBCEEBACDCCAAEDBCDBDDADABC;99999EDBAECAEADDBEADEDBBBDBAEAEAAABDCEDAEEEADBCDBE;CACDBEACAAAAEAAAEABCDBABAAAAADBDCAEEEDADCBBCA;1;BCBBEBAAEDDCBDADEEBADECDCBCDAAEABCEEAAECDCCDA;ECAEBCDDECADBEABDDBDBDAEBCCCCDEAEDAEBBEDABAEC;DDCDEEDBEECEBADEDEABEDBBBDBCCABAAAABCBDAEDEDDBCDAE;CCECEECDADBBDBBDBAEBDDABECBDCCDEDBBACAEADAEAC;1;140;120;140;140;140;680;C;E;B;B;4;C;A;B;C;A;B;B;A;A;A;B;A;B;B;B;A;C;A;B;B;A;A
170001664209;2017;10;M;2;1;1;1;8;1;;0;;;;;;;;4119905;Ponta Grossa;41;PR;1;1;1;1;391;397;402;403;536.1;604.8;605.9;672.2;CDDDCEBEBBEABABEBACDABABEDCAEBBCABEACBEBBEEAC;AEBEACDEECAABEABAABEBECCBDAEADAAEDBEDBBDADAEA;99999ADBDECEEADEDEADCDBBCCBEEABEAABCCBDAECEEDBBDAE;CCDAAAAECDABECBEAEABDCEDBEACBBDADAEAEEBEBBECD;1;DEEBDABCBBEDDCBABCADECEBAADAAECDCBCCDACDEEAAE;ECAEBCDDECADBEABDDBDBDAEBCCCCDEAEDAEBBEDABAEC;DDCDEEDBEECEBADEDEABEDBBBDBCCABAAAABCBDAEDEDDBCDAE;ADBCCECBBDBAEBBDDDABDCCDEDECBEACDAEAABBACEECD;1;140;80;100;100;60;480;E;F;B;B;4;E;A;B;C;B;B;B;A;B;A;B;A;A;B;B;B;C;B;B;B;A;A
170001664210;2017;4;F;1;0;1;1;2;1;;0;;;;;;;;5003702;Dourados;50;MS;0;0;0;0;;;;;;;;;;;;;0;;;;;;;;;;;;H;E;F;F;5;D;A;B;C;B;A;B;B;B;A;B;A;A;B;B;A;E;B;C;B;A;C
170001664211;2017;11;F;1;2;1;1;6;1;;0;;;;;;;;3205309;Vitória;32;ES;0;0;0;0;;;;;;;;;;;;;1;;;;;;;;;;;;A;A;F;B;1;C;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;B;B;B;A;A
170001666817;2017;7;F;1;2;1;1;5;1;;0;;;;;;;;2927408;Salvador;29;BA;1;1;1;1;394;395;399;405;653;677.7;643.9;696.1;BEAACDACCDEBDADECDBDABBEEDEEBDBBEDCEDBDAABCBB;BDBECADBECBDBDDAECCBDDBEEAEDBEBBAECCDEBCADCDC;DBCDE99999BDAEDAABCECDDECADEDEDBABDEADBCEABDACDDCE;CDEBECBDEBEBDACADBBBDDDACEEEADCAAEDDEABABDACA;0;EEAAECDCCDADAADECDCBCDAAEDEEBABCEDDCBEBAABCBB;CDDECADBEABDBEDAECAEBDAEBAEDBDBBAECDAEBCCCCDE;DDCDEEDBEEBDAEDAABCECDAEBADEDEDBBBDEABBCCABAAEDDCB;BBDBADBEECDCCECAEBBDDEDDCCBBACADAEACEADABDECB;1;140;140;160;140;80;660;C;C;E;F;3;M;C;E;E;D;A;B;A;B;A;B;A;B;D;A;B;D;B;C;B;A;D
170001663648;2017;11;M;1;3;1;1;8;1;;0;;;;;;;;3136652;Juatuba;31;MG;1;1;1;1;392;398;401;404;629.1;552.5;557.1;459.2;ABBBACADECBEBCECEEBADEDBCCBAAEDDBADEAAEDEDCCD;DEEBEECABBDACDABBABCCDCADEEAAAAAACCCBBBAAABEC;ECDCD99999DBAEDAAADCBEDABAEADDCDECBBDDEBDBCAADDAEC;ABBBACADECBAEEECCCCADEDBCCBAAADDBADEAA*DDDA**;0;BCBBEBAAEDDCBDADEEBADECDCBCDAAEABCEEAAECDCCDA;DAEBEABDBEDACDDECADBCCCAECDEECAEBDBDBBAECDAEB;DEDCDBEEDEECABAAEDDCBDEDBAEABBBDEDBBCCDAEBCAABDAED;CCECEECDADBBDBBDBAEBDDABECBDCCDEDBBACAEADAEAC;6;0;0;0;0;0;0;A;E;A;D;4;C;A;B;C;B;A;B;A;B;A;B;A;A;C;B;A;E;A;A;A;A;A
